id,duration,end_date,humidity_1day_before_date,humidity_3days_after_date,humidity_3days_before_date,humidity_end_date,latitude,longitude,ndvi_1day_before_date,ndvi_3days_before_date,ndvi_end_date,precipitation_1day_before_date,precipitation_3days_before_date,precipitation_end_date,start_date,temperature_1day_before_date,temperature_3days_before_date,temperature_end_date,total_precipitation
2023_24,3,2023-08-28,4.325504302978516,3.9747231006622314,4.306339263916016,4.222202301025391,42.96909151699277,1.9974518223711788,6991,6991,6991,0.0009368825703859329,0.00018297135829925537,0.0012286901473999023,2023-08-26,290.3961702982585,298.61453946431476,289.88635698954266,0.005841241733601922
2023_25,1,2023-09-02,3.917787790298462,3.7578728199005127,4.03271484375,3.8680343627929688,42.96909151699277,1.9974518223711788,6420.5,7036,6420.5,0.0001520583938194875,0.00019676238298416138,0.0006837397813796997,2023-09-02,293.4629713694255,290.88591893513996,294.1829643249512,0.0010374244820845035
2023_26,2,2023-09-13,4.257644176483154,4.189016342163086,4.136305809020996,4.2004570960998535,42.96909151699277,1.9974518223711788,6420.5,6420.5,6420.5,0.00912080705165863,8.943676948547363e-05,0.0023125549778342247,2023-09-12,294.0544083913167,295.9430700937907,292.88450622558594,0.008145830601138939
2023_27,1,2023-09-15,4.180185317993164,4.174230098724365,4.257644176483154,4.219868183135986,42.96909151699277,1.9974518223711788,6420.5,6420.5,5805,7.328391075134277e-05,0.00912080705165863,0.0011130571365356445,2023-09-15,292.9756457010905,294.0544083913167,292.8235149383545,0.0021826894282315377
2023_28,2,2023-09-22,4.073878288269043,3.851447582244873,4.136987686157227,4.001821041107178,42.96909151699277,1.9974518223711788,6098.5,6098.5,6098.5,0.002207532525062561,6.154179573059082e-06,0.0001722872257232666,2023-09-21,291.62424914042157,292.87030029296875,289.7218818664551,0.002892032469045794
2023_29,1,2023-10-14,3.9871766567230225,4.235865592956543,3.7881834506988525,4.0786967277526855,42.96909151699277,1.9974518223711788,6325.5,6325.5,6325.5,1.9878149032592773e-05,1.3887882232666016e-05,0.0013168752193450928,2023-10-14,292.85163434346515,291.90102513631183,291.1164487202962,0.001347602004983571
2023_30,2,2023-10-20,4.323616027832031,4.359903335571289,4.235865592956543,4.341548442840576,42.96909151699277,1.9974518223711788,6256,6259,6256,0.0014150023459365002,4.99039888381958e-05,0.0034595653414726257,2023-10-19,290.59099833170575,290.38324038187665,289.41230328877765,0.004342467457898626
2023_31,2,2023-10-27,4.334165096282959,4.546107292175293,4.3727216720581055,4.396946907043457,42.96909151699277,1.9974518223711788,6256,6256,6256,0.00562615692615509,0.001077502965927124,0.0007267892360687256,2023-10-26,287.54574457804364,286.9473470052083,286.7244408925374,0.0048325340986164105
2023_32,1,2023-10-30,4.513878345489502,4.579967498779297,4.396946907043457,4.546107292175293,42.96909151699277,1.9974518223711788,6256,6256,6256,3.229081528388633e-06,0.0007267892360687256,0.0033623009920233926,2023-10-30,286.4724941253662,286.7244408925374,285.5445378621419,0.0024644511202615064
2023_33,1,2023-11-02,4.563673496246338,4.519094467163086,4.546107292175293,4.579967498779297,42.96909151699277,1.9974518223711788,6256,6256,6253,6.923079490661621e-05,0.0033623009920233926,0.0026252567768096924,2023-11-02,284.07800547281903,285.5445378621419,283.65695063273114,0.0027155833126253936
2023_34,2,2023-11-22,4.720740795135498,4.715392589569092,4.653977870941162,4.673089027404785,42.96909151699277,1.9974518223711788,5879.5,6033,5879.5,0.0019331574440002441,8.64807248035504e-07,0.000995740294456482,2023-11-21,282.33540026346844,283.745600382487,281.4538516998291,0.002050739621384962
2023_35,2,2023-11-28,4.784630298614502,4.78097677230835,4.715392589569092,4.784447193145752,42.96909151699277,1.9974518223711788,5879.5,5879.5,5879.5,0.0010554194450378418,0.00031256675720214844,0.000679483637213707,2023-11-27,279.6470775604248,280.5911973317464,281.36208788553876,0.0015995180356837085
2023_36,1,2023-12-01,4.798316478729248,4.734503269195557,4.784447193145752,4.78097677230835,42.96909151699277,1.9974518223711788,5879.5,5879.5,5879.5,0.0006151199340820312,0.000679483637213707,0.0009503662586212158,2023-12-01,282.6047814687093,281.36208788553876,280.95158131917316,0.0011600118154004664
2023_37,2,2023-12-09,4.84501838684082,4.80120849609375,4.700112342834473,4.809709548950195,42.96909151699277,1.9974518223711788,5593,5593,5593,0.0020485147833824158,4.242360591888428e-05,0.0006742030382156372,2023-12-08,280.57618077596027,278.79132080078125,280.8671474456787,0.00276040895458064
2023_38,2,2023-12-14,4.797050476074219,4.74294900894165,4.801863670349121,4.776785850524902,42.96909151699277,1.9974518223711788,5593,5593,5593,0.0016360357403755188,8.597968985668558e-07,0.0010158941149711609,2023-12-13,282.0556189219157,283.060307820638,279.7853139241536,0.0025448513527031595
2023_39,1,2023-12-20,4.74716329574585,4.593480110168457,4.74294900894165,4.744753360748291,42.96909151699277,1.9974518223711788,5584,5593,5513,1.617521047592163e-05,8.702278364580707e-07,0.001005224883556366,2023-12-20,278.0319487253825,278.248477935791,279.0392297108968,0.001113743692899917
